,train_loss,val_loss,train_r2,train_mae,val_r2,train_rmse,val_rmse,val_mae,batch_size,learning_rate,num_laters,num_neurons
0,0.3148035536392922,0.31787920296888483,0.6833782946496191,0.4135928213596344,0.6878286403448118,0.31480356156826017,0.3178791970014572,0.417294779419899,64,0.0001,2,16
1,0.2879219507792768,0.2944137815838662,0.7104133823988412,0.3936423406004906,0.7107833066829718,0.28792195171117785,0.29441378116607664,0.40064972192049025,64,0.0001,2,32
2,0.26005720796996784,0.276997027963957,0.7384367499915814,0.3729310676455498,0.7280009660813328,0.2600572109222412,0.2769970327615738,0.3875812992453575,64,0.0001,2,64
3,0.30678333128661717,0.31083675568105185,0.6914424810812865,0.40723175555467606,0.6947115625109224,0.3067833334207535,0.3108367592096329,0.4122743457555771,64,0.0001,3,16
4,0.2803845958741802,0.2862917279180522,0.7179924868753174,0.38872309923172,0.7188159469866119,0.2803846001625061,0.2862917214632034,0.39398396760225296,64,0.0001,3,32
5,0.2514948960295328,0.2737606026824111,0.7470534862935814,0.3668348267674446,0.7310760183713063,0.2514948911964893,0.27376060038805006,0.38522659093141554,64,0.0001,3,64
6,0.3323591630375611,0.34058073486471285,0.665720854351988,0.4269346758723259,0.6653930628338082,0.33235915303230285,0.34058073461055755,0.43363531231880187,64,0.0001,10,16
7,0.2807203319534953,0.290912835265153,0.7176572056873389,0.3886259227991104,0.7143826559890386,0.28072033524513246,0.2909128427505493,0.3976037919521332,64,0.0001,10,32
8,0.23957331722031502,0.27240468690990005,0.759041325158169,0.3587540462613106,0.7324483623476319,0.23957331627607345,0.272404682636261,0.3815903663635254,64,0.0001,10,64
9,0.2861631390414978,0.2906510724242185,0.7121840269199827,0.39252340644598005,0.7143836645986374,0.2861631289124489,0.290651074051857,0.3992007687687874,64,0.001,2,16
10,0.25740879151592216,0.27497630379223653,0.7411030235282802,0.37324610352516174,0.729907495982166,0.2574087902903557,0.2749763011932373,0.3876522436738014,64,0.001,2,32
11,0.2173773925840145,0.26046897107474154,0.7813669186947301,0.3437767863273621,0.7441842437426711,0.21737739220261573,0.26046897023916243,0.37611098289489747,64,0.001,2,64
12,0.2768023412794214,0.28278754585744614,0.7215944951459649,0.3864827647805214,0.7222696739795355,0.27680233865976334,0.28278754502534864,0.39381942003965376,64,0.001,3,16
13,0.2479043525815257,0.2687592491072332,0.7506620225702978,0.36567571610212324,0.7360907104025249,0.24790435060858726,0.268759249150753,0.3821107968688011,64,0.001,3,32
14,0.20021035479657412,0.25705987844511724,0.7986337196020161,0.33044711500406265,0.7474183428988086,0.20021035224199296,0.25705987960100174,0.3722482606768608,64,0.001,3,64
15,0.2818447226417438,0.28927956722398224,0.7165269661499089,0.38943676352500917,0.7159850568538209,0.2818447217345238,0.289279568195343,0.3975416496396065,64,0.001,10,16
16,0.2438667410506441,0.2676655728892189,0.7547209811605441,0.3631401419639587,0.7371428232513233,0.2438667394220829,0.2676655754446983,0.37994429618120196,64,0.001,10,32
17,0.19618549594003903,0.2617464430873918,0.8026823484876152,0.32872606813907623,0.7429255911512554,0.19618549793958664,0.2617464423179626,0.3742567911744118,64,0.001,10,64
18,0.3054261937122368,0.3114222051523557,0.6928090507655325,0.4082297503948212,0.694209062072928,0.3054261922836304,0.31142220348119737,0.4142989620566368,64,0.01,2,16
19,0.2795107519406417,0.29204288991255184,0.7188748109436478,0.3900602489709854,0.7132334791443364,0.27951075285673144,0.2920428901910782,0.4025074511766434,64,0.01,2,32
20,0.2731043451074241,0.2864228557220826,0.7253147577984173,0.38558441400527954,0.7186600816075582,0.2731043338775635,0.28642285615205765,0.39656719416379926,64,0.01,2,64
21,0.308226195202396,0.31027369934404003,0.6899888528201468,0.40943513959646227,0.6951721511562572,0.3082261949777603,0.310273702442646,0.41314235627651213,64,0.01,3,16
22,0.2906483466411106,0.2937790281600624,0.7076718899122191,0.3965973868966103,0.7114631417601409,0.29064834117889404,0.2937790349125862,0.4020610198378563,64,0.01,3,32
23,0.2739192678664443,0.2933908588244258,0.724498554525255,0.385416804254055,0.7118866295382804,0.2739192724227905,0.2933908596634865,0.4031094744801521,64,0.01,3,64
24,0.29781983424051367,0.30336169962571047,0.7004591764930689,0.402878512442112,0.7021009466675265,0.2978198304772377,0.30336170047521593,0.4095869079232216,64,0.01,10,16
25,0.2756678767378903,0.2844776434597568,0.722740830923401,0.38462164252996445,0.7207100399434236,0.2756678730249405,0.28447764813899995,0.39106178283691406,64,0.01,10,32
26,0.4097922733743863,0.2783817031795037,0.5878378253252807,0.3706570640206337,0.7265662140533171,0.40979230105876924,0.2783817067742348,0.390444977581501,64,0.01,10,64
27,0.3396665706690671,0.34645185207373624,0.658370788344426,0.4320244058966637,0.6597485687315165,0.3396665766835213,0.3464518472552299,0.43715923875570295,128,0.0001,2,16
28,0.29131250725538466,0.29725732702378915,0.7070040986752638,0.3961756482720375,0.7079743481947809,0.2913125053048134,0.297257325053215,0.4025369882583618,128,0.0001,2,32
29,0.26883967265980335,0.2818293392797497,0.7296080744310245,0.3796566009521484,0.7232773365429835,0.26883967220783234,0.281829334795475,0.3900848776102066,128,0.0001,2,64
30,0.32081731729764745,0.32437558547358647,0.6773279838485099,0.4188909366726875,0.6814163671156324,0.3208173170685768,0.32437557727098465,0.42523174434900285,128,0.0001,3,16
31,0.28659528439583,0.2929693703200215,0.7117488877445936,0.3925925925374031,0.7122267475939112,0.28659528493881226,0.292969374358654,0.4009634628891945,128,0.0001,3,32
32,0.2634043428699792,0.2816224547538244,0.7350748740129365,0.37618151158094404,0.7235335595402317,0.2634043410420418,0.2816224545240402,0.3893986791372299,128,0.0001,3,64
33,0.30779322767726625,0.3111889330304672,0.6904264047080864,0.40986679643392565,0.6944395589513035,0.30779322534799575,0.31118893176317214,0.4144354298710823,128,0.0001,10,16
34,0.28082014461034444,0.2892886581821976,0.7175579448508629,0.3889433965086937,0.7158101868921946,0.2808201387524605,0.28928865790367125,0.397502763569355,128,0.0001,10,32
35,0.25820072840274494,0.27784135037354213,0.7403082736820827,0.37195750921964643,0.727174344270319,0.25820072591304777,0.2778413474559784,0.3883370324969292,128,0.0001,10,64
36,0.2855346239262548,0.2923681723110587,0.7128165347006322,0.392744642496109,0.7127475195151345,0.2855346202850342,0.2923681765794754,0.3993488371372223,128,0.001,2,16
37,0.25556141031331403,0.2703488151743033,0.7429638675126548,0.37096578925848006,0.7344608065576214,0.2555614039301872,0.2703488156199455,0.38433708995580673,128,0.001,2,32
38,0.2102655117718144,0.25368659202462046,0.7885208001886926,0.33796377032995223,0.7509056954316538,0.21026551276445388,0.25368659347295763,0.3714857965707779,128,0.001,2,64
39,0.28205596286703216,0.2884468946919263,0.7163154170404573,0.3895432159304619,0.7167747999799838,0.28205596357584,0.28844689279794694,0.39484526962041855,128,0.001,3,16
40,0.250574887240803,0.26992626976326245,0.7479757157397231,0.36754924058914185,0.7348314879715685,0.2505748823285103,0.26992627531290053,0.3824237287044525,128,0.001,3,32
41,0.19877866789675463,0.25617704433954763,0.8000723046585897,0.3296331286430359,0.748254392633179,0.19877866804599761,0.2561770424246788,0.37241232246160505,128,0.001,3,64
42,0.29091013332840454,0.297712491849594,0.7074102118553534,0.3959833517670631,0.7076362177215044,0.2909101366996765,0.29771249145269396,0.40351876616477966,128,0.001,10,16
43,0.2522862014748295,0.27488876910549465,0.7462559207994917,0.3687355637550354,0.729885284747739,0.2522862032055855,0.27488877028226855,0.3856280893087387,128,0.001,10,32
44,0.2047643117313553,0.26521021280194,0.7940536326235208,0.33378583788871763,0.7395438570997336,0.20476430729031564,0.2652102097868919,0.37541477382183075,128,0.001,10,64
45,0.29984306854043563,0.3062923930028332,0.6984259988412124,0.403924860060215,0.6992107976308349,0.2998430714011192,0.30629239082336424,0.41104579865932467,128,0.01,2,16
46,0.27724628944111906,0.2869959698937764,0.7211441995842306,0.387967574596405,0.7180782855542421,0.27724629193544387,0.2869959697127342,0.3966162860393524,128,0.01,2,32
47,0.25910828175875467,0.2795672235575235,0.7393956445142615,0.3751399040222168,0.7253712227246917,0.25910828411579134,0.27956722378730775,0.39221982210874556,128,0.01,2,64
48,0.30554165932471333,0.312728950033121,0.6926926399585305,0.40700484067201614,0.6927900339951102,0.30554165244102477,0.312728950381279,0.4148679569363594,128,0.01,3,16
49,0.2713120746262387,0.28174634291050593,0.7271206983451303,0.38326713293790815,0.723139949664764,0.2713120698928833,0.28174633383750913,0.3924006074666977,128,0.01,3,32
50,0.25111085990632787,0.27157927750148503,0.7474383315619717,0.36833138167858126,0.7332717378832783,0.2511108621954918,0.2715792700648308,0.3833142340183258,128,0.01,3,64
51,0.3050133539429301,0.3156033881844204,0.6932266740583467,0.4070364207029343,0.6900733168693888,0.30501334369182587,0.31560338735580445,0.41479700356721877,128,0.01,10,16
52,0.2693996747720439,0.28222483221754857,0.7290445288188216,0.38187426030635835,0.722843592434128,0.2693996787071228,0.28222482800483706,0.39328345507383344,128,0.01,10,32
53,0.9947147932050143,1.0188538843783261,-0.0004652844153176461,0.7878300726413727,-0.00031045032122912765,0.9947147786617279,1.018853896856308,0.7941331177949905,128,0.01,10,64
54,0.3464492389473362,0.3542874642981673,0.6515473195258903,0.4374804973602295,0.6521000852714696,0.3464492306113243,0.3542874604463577,0.4435408279299736,256,0.0001,2,16
55,0.3018922458879079,0.3053430086739783,0.6963604955215632,0.40383734703063967,0.6999959549622503,0.3018922463059425,0.3053430050611496,0.4097844585776329,256,0.0001,2,32
56,0.275721254264531,0.2864678396509503,0.7226847636232492,0.38480438888072965,0.7185852923647479,0.27572125643491746,0.2864678367972374,0.3941156342625618,256,0.0001,2,64
57,0.3381744712760853,0.34136432587819276,0.6598735784084404,0.4295539602637291,0.6648281435104423,0.33817448168993,0.34136432558298113,0.4324512854218483,256,0.0001,3,16
58,0.3048564946275073,0.3099174322103554,0.6933798150106765,0.40629270374774934,0.6956028472685155,0.3048565000295639,0.3099174275994301,0.4121604859828949,256,0.0001,3,32
59,0.26887020853581395,0.28229672550311624,0.7295755830043692,0.37980899065732954,0.7226528577867665,0.26887021362781527,0.2822967231273651,0.39148176461458206,256,0.0001,3,64
60,0.3384801823129072,0.3437410324530782,0.6595652897100084,0.4315104827284813,0.6626725503264479,0.33848017901182176,0.34374103844165804,0.4350865721702576,256,0.0001,10,16
61,0.30249404550277426,0.30939858342116733,0.6957599304469647,0.4058483138680458,0.6959313623745453,0.3024940356612206,0.3093985840678215,0.4128156632184982,256,0.0001,10,32
62,0.2672840348635771,0.28670954730994297,0.7311710835658092,0.3791072815656662,0.7184062331942938,0.26728403866291045,0.2867095470428467,0.3941055491566658,256,0.0001,10,64
63,0.28543109754196855,0.2916902130645401,0.7129205291261461,0.3931380107998848,0.7135257277364223,0.28543109595775606,0.29169021397829054,0.3999114647507668,256,0.001,2,16
64,0.2649608368027037,0.2780640716541488,0.7335092308414339,0.3772017627954483,0.726979474718064,0.26496084332466124,0.2780640721321106,0.3895160466432571,256,0.001,2,32
65,0.21639871979382957,0.25183692781149214,0.7823488521574755,0.3425089791417122,0.7527138573652576,0.21639872267842292,0.25183693170547483,0.3695604667067528,256,0.001,2,64
66,0.2914930929092393,0.29790913756444765,0.7068219708519774,0.396377931535244,0.7074415070624991,0.29149308502674104,0.2979091301560402,0.4045220598578453,256,0.001,3,16
67,0.2601133573376121,0.27883809768366363,0.7383801472046236,0.37229944914579394,0.7261432009828425,0.26011335104703903,0.2788380965590477,0.3881421685218811,256,0.001,3,32
68,0.20447488450917645,0.2537720817721115,0.7943433105969653,0.3333397313952446,0.7507109362590372,0.20447488129138947,0.2537720799446106,0.3698325425386429,256,0.001,3,64
69,0.2923048237496775,0.2996904536800564,0.7059989753838982,0.3972948580980301,0.7055482796370178,0.29230482429265975,0.2996904507279396,0.40380663275718687,256,0.001,10,16
70,0.2533909813032387,0.2750278836151339,0.7451461777556643,0.3688851609826088,0.7299236738497037,0.2533909767866135,0.275027884542942,0.38422505408525465,256,0.001,10,32
71,0.20804294250195934,0.2713231552462533,0.7907539328798816,0.3375362128019333,0.7334522891394157,0.20804294496774672,0.27132315635681153,0.37953556329011917,256,0.001,10,64
72,0.2977074330344827,0.30406776502166155,0.7005715136510079,0.4011235773563385,0.7015267606352705,0.29770742505788805,0.3040677607059479,0.4069569259881973,256,0.01,2,16
73,0.2738524028464503,0.2867894094788803,0.7245648003808755,0.3840205028653145,0.7185507885889693,0.27385239899158476,0.28678941130638125,0.39491323232650755,256,0.01,2,32
74,0.25339195690046434,0.27529148348378685,0.7451415939579273,0.3692803278565407,0.7296903678388756,0.25339195430278777,0.2752914845943451,0.3862509399652481,256,0.01,2,64
75,0.291461626838268,0.296495652409657,0.7068533311873544,0.39711597710847857,0.7087882226582563,0.29146163165569305,0.2964956507086754,0.40213741213083265,256,0.01,3,16
76,0.2681498030728929,0.2824887474049938,0.7303027171002366,0.37956250458955765,0.7225293243929003,0.2681498140096664,0.2824887439608574,0.3909394383430481,256,0.01,3,32
77,0.2509875740863645,0.27549315304407535,0.7475618967932025,0.3682674393057823,0.7294003502807136,0.2509875722229481,0.27549314945936204,0.3861051440238953,256,0.01,3,64
78,0.2954160995488334,0.3015482339656578,0.7028759501445316,0.39923525899648665,0.7038838989611776,0.2954161033034325,0.30154823660850527,0.4068025767803192,256,0.01,10,16
79,0.27382213449873044,0.2845759993594773,0.7245952813584104,0.3829376086592674,0.7204441159181059,0.2738221436738968,0.2845760017633438,0.3928352206945419,256,0.01,10,32
80,0.25393840293274655,0.2761584594424041,0.7445929909387965,0.3699784860014915,0.7287238159502575,0.2539384000003338,0.2761584624648094,0.3856897711753845,256,0.01,10,64
